
State Machine - |top_level|mic_load:u_mic_load|state
Name state.IDLE state.DONE state.SAMPLING 
state.IDLE 0 0 0 
state.SAMPLING 1 0 1 
state.DONE 1 1 0 

State Machine - |top_level|set_audio_encoder:DE1_SOC_BOARD.set_codec_de1_soc|state
Name state.LOAD state.NEXT state.WAIT 
state.LOAD 0 0 0 
state.WAIT 1 0 1 
state.NEXT 1 1 0 

State Machine - |top_level|set_audio_encoder:DE1_SOC_BOARD.set_codec_de1_soc|i2c_master:u1|state
Name state.STOP2 state.STOP1 state.STOP0 state.ACK3 state.DATA state.ACK2 state.REG_ADDR state.ACK1 state.READ_OR_WRITE state.SLAVE_ADDR state.START state.INIT 
state.INIT 0 0 0 0 0 0 0 0 0 0 0 0 
state.START 0 0 0 0 0 0 0 0 0 0 1 1 
state.SLAVE_ADDR 0 0 0 0 0 0 0 0 0 1 0 1 
state.READ_OR_WRITE 0 0 0 0 0 0 0 0 1 0 0 1 
state.ACK1 0 0 0 0 0 0 0 1 0 0 0 1 
state.REG_ADDR 0 0 0 0 0 0 1 0 0 0 0 1 
state.ACK2 0 0 0 0 0 1 0 0 0 0 0 1 
state.DATA 0 0 0 0 1 0 0 0 0 0 0 1 
state.ACK3 0 0 0 1 0 0 0 0 0 0 0 1 
state.STOP0 0 0 1 0 0 0 0 0 0 0 0 1 
state.STOP1 0 1 0 0 0 0 0 0 0 0 0 1 
state.STOP2 1 0 0 0 0 0 0 0 0 0 0 1 
